,full_text
180,"RT @zavvi: Which 'The Mandalorian' character would be your ideal figurine? 🤔

Epic Bo-Katan Kryze figure by @hottoysofficial 🔥 On site now…"
389,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
390,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
167,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
391,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
392,@hottoysofficial Agatha Harkness next please!
393,LOOK AT HER FACE https://t.co/1MTmJukMna https://t.co/Qph0hsj9q0
394,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
199,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
395,#HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https://t.co/6qh2a3UN1r https://t.co/dStQry8s4U
396,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
426,@feiticeiraescbr @hottoysofficial deve custar 2 rins
200,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
397,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
398,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
399,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
400,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
401,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
402,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
403,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
139,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
404,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
405,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
264,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
406,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
407,RT @spacebug30: I finally added some light effects to my #ScarletWitch display. Too much to share a shelf now so she's got her own. Still a…
408,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
201,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
143,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
144,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
409,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
410,@hottoysofficial I need it.
202,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
411,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
412,@hottoysofficial Preordered!! Are you guys going to make her comic accurate costume from the Halloween Episode???
265,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
266,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
413,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
414,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
427,"@collectsideshow @hottoysofficial This is going to sound like a weird question, but does the figure have the ability to hold the Darkhold?"
415,#HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order now! #Wanda https://t.co/lntkw5Ckoy https://t.co/z4RgiTgkYB
267,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
140,"@KenPlain @Hasbro I've learnt to make my own mind up about things like this. I have only had one issue with @NECA_TOYS, the hand braking on my Doc Brown but then again my @hottoysofficial Leia hand broke too. I'd not let it deter me from gorgeous figures."
268,This is so beautiful! I wish I could have it now! https://t.co/RcWrhYPIah
168,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
269,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
234,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
155,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
430,"I bought my first @hottoysofficial, I was going to wait but I caved for the Bo-Katan Kryze figure. I'm so excited now."
235,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
236,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
210,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
211,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
212,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
213,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
214,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
270,@hottoysofficial and the #ZackSnydersJusticeLeague collectibles?
271,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
156,RT @hottoysofficial: #HotToys 1/6th scale #Vision collectible figure from #MarvelStudios #WandaVision is available for pre-order now! https…
157,RT @hottoysofficial: #HotToys 1/6th scale #TheScarletWitch collectible figure from #MarvelStudios #WandaVision is available for pre-order n…
